Event	ID	Name			Wwise Object Path	Notes
	36382812	StartTime			\Default Work Unit\StartTime	
	38805597	BigPickup			\Default Work Unit\BigPickup	
	160038168	Splash			\Default Work Unit\Splash	
	594977870	ROOAAARRRR			\Default Work Unit\ROOAAARRRR	
	779278001	Death			\Default Work Unit\Death	
	1021800662	WindBegin			\Default Work Unit\WindBegin	
	1097127270	PickupCoin			\Default Work Unit\PickupCoin	
	1304366647	longPillar			\Default Work Unit\longPillar	
	1422622395	Transform			\Default Work Unit\Transform	
	1464645490	StopTime			\Default Work Unit\StopTime	
	1571412035	WindStop			\Default Work Unit\WindStop	
	1880194273	FrogStick			\Default Work Unit\FrogStick	
	1942692385	Dash			\Default Work Unit\Dash	
	2432329107	FrogJump			\Default Work Unit\FrogJump	
	2451460166	StopShadowBall			\Default Work Unit\StopShadowBall	
	2577690848	BossBattleStart			\Default Work Unit\BossBattleStart	
	2582515549	Pillar			\Default Work Unit\Pillar	
	2716678721	Victory			\Default Work Unit\Victory	
	2931383628	Flap			\Default Work Unit\Flap	
	2933970505	PlatDrop			\Default Work Unit\PlatDrop	
	3191917460	WingJump			\Default Work Unit\WingJump	
	3498031842	lawnmowerplatplay			\Default Work Unit\lawnmowerplatplay	
	3836640104	FoxJump			\Default Work Unit\FoxJump	
	3840406958	ShadowBall			\Default Work Unit\ShadowBall	
	3921870201	FrogStep			\Default Work Unit\FrogStep	
	3978245845	Pickup			\Default Work Unit\Pickup	
	4040173943	PlatSpawn			\Default Work Unit\PlatSpawn	

Effect plug-ins	ID	Name	Type				Notes
	2393480921	LawnMowerEQ	Wwise Parametric EQ			
	2653529179	Three_Voices	Wwise Harmonizer			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4082871	Wingflap03	C:\Users\Katadeus\Desktop\Origame\Origami-Origame\Origami\Origami_WwiseProject\.cache\Windows\SFX\Wingflap03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandomFlap\Wingflap03		29074
	24637605	Tick1	C:\Users\Katadeus\Desktop\Origame\Origami-Origame\Origami\Origami_WwiseProject\.cache\Windows\SFX\Tick1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ticks\Tick1		325788
	30317786	shadowballhit02	C:\Users\Katadeus\Desktop\Origame\Origami-Origame\Origami\Origami_WwiseProject\.cache\Windows\SFX\shadowballhit02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\shadowballhit02		327076
	80407323	PlaceholderTransform	C:\Users\Katadeus\Desktop\Origame\Origami-Origame\Origami\Origami_WwiseProject\.cache\Windows\SFX\PlaceholderTransform_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlaceholderTransform		173744
	95738087	BigPickup01	C:\Users\Katadeus\Desktop\Origame\Origami-Origame\Origami\Origami_WwiseProject\.cache\Windows\SFX\BigPickup01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\BigPickup01		341064
	127240437	GenFlap2	C:\Users\Katadeus\Desktop\Origame\Origami-Origame\Origami\Origami_WwiseProject\.cache\Windows\SFX\GenFlap2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandomFlap\GenFlap2		167208
